Mutations_id_mutation	Low_complexity_id_lc
32029	360
32035	360
32038	360
32039	360
32040	360
32041	360
32042	360
32050	360
32051	360
32052	360
32054	360
32057	360
32060	360
32062	360
32066	360
157292	360
3408	360
32095	365
32096	365
32101	373
5190	374
5191	374
5192	374
157293	374
3410	374
32145	377
32331	387
32334	387
157304	387
5201	390
32358	390
32361	390
157305	390
157307	396
32453	404
32468	404
32473	404
181	409
182	409
185	409
5204	409
5207	409
5208	409
5209	409
5210	409
5212	409
5213	409
5214	409
5215	409
5216	409
5217	409
5227	409
5235	409
5236	409
5239	409
5240	409
5241	409
5242	409
5243	409
5244	409
5254	409
5255	409
5256	409
5263	409
5264	409
5274	409
5275	409
5276	409
5277	409
5278	409
32613	409
32615	409
32616	409
32621	409
32627	409
32630	409
32636	409
32637	409
32640	409
32656	409
32658	409
32660	409
32662	409
32665	409
32671	409
32673	409
32678	409
32688	409
32695	409
32696	409
32697	409
157313	409
157320	409
157323	409
157327	409
157329	409
157332	409
157333	409
22945	409
22946	409
22947	409
32699	411
5281	414
32722	414
32736	414
32737	414
32771	414
32789	417
32801	424
5285	426
32828	426
32844	426
189	429
32860	429
32871	429
32881	429
32892	429
32898	429
32899	429
32910	429
32911	429
32912	429
32913	429
32921	429
32922	429
32923	429
32924	429
32925	429
32940	429
3412	429
3413	429
32965	432
32966	433
194	446
195	446
196	446
197	446
199	446
2533	446
5308	446
5309	446
5310	446
5312	446
5313	446
33071	446
33073	446
33087	446
33091	446
33098	446
33103	446
33107	446
33117	446
33123	446
33136	446
33144	446
33152	446
33160	446
33165	446
33170	446
33171	446
33190	446
33193	446
33196	446
33197	446
33198	446
33201	446
33202	446
33209	446
33210	446
33229	446
33235	446
33253	446
33257	446
33259	446
33275	446
33276	446
33287	446
33299	446
33311	446
33327	446
33340	446
157364	446
157376	446
5329	447
5331	447
5336	447
5337	447
5344	447
5353	447
5375	447
5378	447
5396	447
5438	447
33422	447
33460	447
33493	447
33584	448
33594	448
33604	448
33609	448
33671	454
33672	454
33673	454
33678	454
33680	454
33685	454
33686	454
203	458
33708	458
157448	458
33724	465
33730	470
33740	473
33760	473
33761	473
33766	473
33771	473
33775	473
33790	473
33800	473
33806	473
5461	475
5462	475
33907	477
209	479
33911	479
33914	479
33927	479
33934	479
33935	479
33943	479
33955	479
33961	479
33962	479
3417	479
214	486
5471	486
5474	486
5477	486
5479	486
33995	486
34009	486
34017	486
34018	486
34019	486
34027	486
34031	486
34038	486
34042	486
34043	486
34044	486
34050	486
34061	486
34074	486
34090	486
157471	486
34096	488
34098	488
222	490
34111	490
34116	490
34139	490
34140	490
34171	490
34195	490
34234	490
34235	490
34254	490
34257	490
34258	490
34273	490
34278	490
34328	490
34350	490
34351	490
34352	490
34432	490
34452	490
34464	490
157489	490
34485	495
34487	495
34492	495
34505	498
34509	498
34510	498
34521	498
34528	498
34529	498
34543	498
34547	500
34550	500
34551	500
34552	500
34553	500
34557	500
34559	500
34561	500
34564	500
34565	500
34566	500
34570	500
34573	500
34588	502
34603	502
34604	502
34629	506
34631	507
34640	507
34643	509
34644	509
34659	514
34667	514
34679	514
34695	514
3419	514
34731	518
5518	519
5527	519
34738	519
34740	519
34745	519
34746	519
34769	519
34770	519
34774	519
34776	519
34777	519
34780	519
34782	519
34783	519
34786	519
34787	519
34788	519
34791	519
34792	519
34794	519
34811	519
34813	519
34823	519
34824	519
34825	519
34826	519
34828	519
34829	519
34833	519
34847	519
34848	519
34849	519
34855	519
34856	519
34876	519
34879	519
34883	519
34885	519
34891	519
34894	519
34901	519
34902	519
34911	519
34913	519
34917	519
34929	519
34931	519
34934	519
34940	519
34943	519
34949	519
34950	519
34957	519
34964	519
34977	519
34981	519
34983	519
34985	519
34987	519
35003	519
35004	519
35018	519
35023	519
35027	519
35032	519
35034	519
35039	519
35046	519
35048	519
35051	519
35071	519
35072	519
35086	519
35087	519
35088	519
35091	519
35092	519
35097	519
35099	519
35101	519
35111	519
35114	519
35115	519
35117	519
35122	519
157511	519
157515	519
157519	519
157524	519
157526	519
157528	519
157529	519
157530	519
157534	519
157536	519
35140	527
35149	527
35161	527
35164	527
35171	527
35172	527
35192	527
35200	527
35207	527
233	536
234	536
5548	536
5556	536
5558	536
5569	536
5572	536
35231	536
35236	536
35245	536
35246	536
35248	536
35255	536
35256	536
35258	536
35261	536
35264	536
35265	536
35268	536
35271	536
35277	536
35278	536
35284	536
35288	536
35299	536
35300	536
35313	536
35314	536
35320	536
35322	536
35324	536
35326	536
35330	536
35336	536
35338	536
35341	536
35345	536
35347	536
35349	536
35353	536
35354	536
35358	536
35362	536
35372	536
35373	536
35377	536
35384	536
35392	536
35393	536
35397	536
35403	536
35404	536
35405	536
35414	536
35415	536
35416	536
35417	536
35418	536
35427	536
35428	536
35435	536
35437	536
35440	536
35445	536
35448	536
35449	536
35451	536
157546	536
157549	536
157556	536
157559	536
157564	536
3424	536
3425	536
22956	544
35527	548
35528	548
35571	548
35572	548
35601	556
35609	557
35611	557
35613	557
157580	557
242	559
243	559
244	559
247	559
254	559
257	559
261	559
2534	559
2535	559
5595	559
5640	559
5644	559
5657	559
5658	559
5659	559
5668	559
5689	559
5690	559
5707	559
5708	559
5709	559
5710	559
5738	559
5741	559
5742	559
5749	559
5750	559
5764	559
35644	559
35652	559
35690	559
35699	559
35711	559
35730	559
35768	559
35789	559
35790	559
35833	559
35857	559
35859	559
35876	559
35882	559
35883	559
35884	559
35885	559
35886	559
35887	559
35888	559
35944	559
35945	559
35946	559
35947	559
35949	559
35950	559
35951	559
35952	559
35953	559
35954	559
35973	559
35991	559
36004	559
36005	559
36006	559
36019	559
36021	559
36022	559
36024	559
36025	559
36035	559
36040	559
36064	559
36065	559
36075	559
36110	559
36121	559
36122	559
36128	559
36179	559
36185	559
36186	559
36192	559
36197	559
36200	559
36208	559
36209	559
36211	559
36236	559
36237	559
36238	559
36250	559
36251	559
36258	559
36259	559
36283	559
36294	559
36305	559
36326	559
36327	559
36328	559
36329	559
36331	559
36341	559
36342	559
36359	559
36360	559
36366	559
36367	559
36376	559
36403	559
36405	559
36406	559
36407	559
36408	559
36409	559
36478	559
36479	559
36483	559
36484	559
36485	559
36486	559
36489	559
36507	559
36570	559
36571	559
36574	559
36575	559
36576	559
36577	559
36578	559
36579	559
36594	559
36634	559
36636	559
36637	559
36638	559
36644	559
36671	559
36673	559
36674	559
36675	559
36676	559
36687	559
36700	559
36702	559
36719	559
36742	559
36754	559
2655	559
157587	559
157595	559
157615	559
157616	559
157628	559
157633	559
157645	559
157662	559
3427	559
3428	559
22966	559
23981	559
5807	568
5824	568
37113	568
37198	568
157684	568
37293	571
37307	571
37309	571
37320	571
37321	571
37322	571
37323	571
37324	571
37325	571
37342	571
37346	571
37354	572
37389	572
37391	572
37400	572
37418	572
37431	572
37464	572
37465	572
37479	572
37486	572
37487	572
37488	572
37489	572
37490	572
37530	572
37531	572
37532	572
37533	572
37543	572
37544	572
37545	572
37546	572
37547	572
37568	572
37571	572
37574	572
37575	572
37576	572
37597	572
37598	572
37599	572
37602	572
37613	572
37618	572
37667	572
37668	572
37691	572
37749	576
37754	576
37845	581
37861	581
37866	583
37868	584
37872	584
37873	584
37874	584
37876	584
37877	584
37878	584
37881	585
37883	585
37887	585
37888	585
37889	585
37890	585
37891	585
37898	585
37903	585
37913	585
37914	585
37917	585
37922	585
37927	585
37939	586
37940	586
37941	586
37943	586
37944	586
37945	586
37949	586
37951	586
37966	586
37967	586
37968	586
37993	586
37994	586
38001	586
2698	586
3439	586
38023	587
38028	587
38035	587
157723	587
5859	589
5860	589
285	592
287	592
2480	592
2481	592
2536	592
2537	592
2538	592
2539	592
2540	592
5861	592
5862	592
5863	592
5864	592
5865	592
5866	592
5868	592
5869	592
5871	592
5873	592
5874	592
5876	592
5881	592
5882	592
5885	592
5886	592
5887	592
5888	592
5889	592
5890	592
5891	592
5892	592
5893	592
5894	592
5895	592
5897	592
5898	592
5901	592
5902	592
5903	592
5904	592
5905	592
5907	592
5909	592
5910	592
5911	592
5914	592
5915	592
5916	592
5919	592
5920	592
5921	592
5922	592
5923	592
5924	592
5925	592
5926	592
5928	592
5930	592
5932	592
5933	592
5934	592
5936	592
5938	592
5939	592
5940	592
5943	592
5944	592
5945	592
5946	592
5947	592
5948	592
5949	592
5950	592
5952	592
5953	592
5954	592
5955	592
5956	592
5960	592
5961	592
5962	592
5963	592
5965	592
5968	592
5969	592
5970	592
5972	592
5974	592
5975	592
5976	592
5977	592
5979	592
5980	592
5982	592
5983	592
5984	592
5986	592
5987	592
5988	592
5989	592
5990	592
5991	592
5995	592
5996	592
5997	592
5998	592
5999	592
6000	592
6002	592
6003	592
6004	592
6005	592
6006	592
6008	592
6009	592
6011	592
6013	592
6014	592
6016	592
6017	592
6018	592
6020	592
6022	592
6023	592
38056	592
38057	592
38058	592
38059	592
38060	592
38062	592
38063	592
38064	592
38065	592
38066	592
38067	592
38070	592
38071	592
38072	592
38073	592
38074	592
38076	592
38077	592
38078	592
38079	592
38080	592
38081	592
38083	592
38084	592
38085	592
38086	592
38087	592
38090	592
38093	592
38094	592
38096	592
38099	592
38101	592
38102	592
38103	592
38104	592
38105	592
38106	592
38108	592
38114	592
38115	592
38116	592
38118	592
38119	592
38121	592
38122	592
38125	592
38126	592
38127	592
38128	592
38129	592
38133	592
38134	592
38136	592
38138	592
38139	592
38141	592
38142	592
38145	592
38146	592
38147	592
38148	592
38149	592
38150	592
38151	592
38153	592
38156	592
38157	592
38159	592
38160	592
38162	592
38163	592
38164	592
38165	592
38166	592
38168	592
38175	592
38176	592
38177	592
38178	592
38179	592
38180	592
38181	592
38182	592
38183	592
38184	592
38185	592
38186	592
38187	592
38188	592
38189	592
38190	592
38191	592
38193	592
38195	592
38196	592
38198	592
38199	592
38203	592
38204	592
38205	592
38207	592
38208	592
38209	592
38210	592
38214	592
38216	592
38217	592
38218	592
38219	592
38220	592
38221	592
38225	592
38226	592
38227	592
38229	592
38232	592
38233	592
38234	592
38235	592
38237	592
38238	592
38240	592
38241	592
38243	592
38244	592
38245	592
38248	592
38251	592
38252	592
38254	592
38255	592
38258	592
38261	592
38263	592
38266	592
38267	592
38268	592
38269	592
38270	592
38271	592
38272	592
38273	592
38274	592
38278	592
38279	592
38280	592
38281	592
38282	592
38284	592
38285	592
38286	592
38287	592
38288	592
38289	592
38290	592
38294	592
38296	592
38297	592
38298	592
38299	592
38303	592
38304	592
38305	592
38306	592
38308	592
38309	592
38310	592
38313	592
38315	592
38316	592
38317	592
38318	592
38319	592
38321	592
38322	592
38323	592
38330	592
38331	592
38332	592
38333	592
38334	592
38335	592
38336	592
38337	592
38338	592
38340	592
38341	592
38346	592
38347	592
38348	592
38349	592
38350	592
38351	592
38352	592
38353	592
38354	592
38355	592
38356	592
38357	592
38359	592
38361	592
38362	592
38363	592
38365	592
38366	592
38367	592
38368	592
38369	592
38374	592
38375	592
38376	592
38377	592
38378	592
38379	592
38380	592
38381	592
38382	592
38384	592
38385	592
38386	592
38387	592
38388	592
38389	592
38392	592
38393	592
38394	592
38395	592
38396	592
38397	592
38401	592
38402	592
38403	592
38404	592
38405	592
38411	592
38412	592
38413	592
38414	592
38415	592
38416	592
38417	592
38420	592
38421	592
38422	592
38426	592
38427	592
38430	592
38431	592
38434	592
38436	592
38438	592
38439	592
2699	592
157727	592
157728	592
157729	592
157733	592
157734	592
157735	592
157739	592
157743	592
157745	592
157746	592
157748	592
157752	592
157753	592
157754	592
157759	592
157760	592
157761	592
157763	592
157767	592
157769	592
157771	592
157773	592
157776	592
157779	592
3440	592
22980	592
6031	595
38561	595
38564	595
38567	595
38568	595
157782	595
291	596
293	596
295	596
296	596
301	596
302	596
304	596
305	596
306	596
309	596
310	596
6032	596
6035	596
6036	596
6037	596
6053	596
6054	596
6055	596
6057	596
6058	596
6059	596
6060	596
6061	596
6063	596
6064	596
6065	596
6066	596
6068	596
6069	596
6071	596
6074	596
6075	596
6077	596
6081	596
6082	596
6083	596
6088	596
6090	596
6092	596
6094	596
6096	596
38575	596
38576	596
38579	596
38586	596
38588	596
38589	596
38591	596
38593	596
38594	596
38596	596
38598	596
38603	596
38604	596
38605	596
38609	596
38615	596
38618	596
38622	596
38623	596
38624	596
38626	596
38627	596
38628	596
38629	596
38631	596
38632	596
38635	596
38636	596
38637	596
38638	596
38642	596
38643	596
38644	596
38645	596
38646	596
38648	596
38649	596
38650	596
38651	596
38652	596
38653	596
38654	596
38655	596
38656	596
38657	596
38658	596
38661	596
38662	596
38663	596
38664	596
38665	596
38666	596
38667	596
38668	596
38673	596
38676	596
38681	596
38688	596
38691	596
38698	596
38701	596
38706	596
38710	596
38721	596
38722	596
38725	596
38726	596
38731	596
38732	596
38734	596
38736	596
38737	596
38738	596
38739	596
38740	596
38741	596
38742	596
38743	596
38744	596
38745	596
38746	596
38747	596
38748	596
38749	596
38750	596
38751	596
38752	596
38760	596
38761	596
38763	596
38764	596
38765	596
38766	596
38767	596
38770	596
38771	596
38772	596
38773	596
38774	596
38775	596
38776	596
38778	596
38781	596
38782	596
38783	596
38785	596
38787	596
38793	596
38794	596
38797	596
38798	596
38799	596
38803	596
38805	596
38814	596
38815	596
38816	596
38817	596
38820	596
38826	596
38828	596
38831	596
38835	596
38843	596
38848	596
38849	596
38850	596
38852	596
38853	596
38855	596
38856	596
38857	596
38859	596
38860	596
38861	596
38862	596
38864	596
38865	596
38870	596
38871	596
38875	596
38877	596
38880	596
38884	596
38886	596
38890	596
38892	596
38894	596
38900	596
38901	596
38902	596
38904	596
38905	596
38906	596
38907	596
38908	596
38910	596
38911	596
38912	596
38913	596
38916	596
38917	596
38918	596
38919	596
38920	596
38921	596
38922	596
38927	596
38928	596
38933	596
38934	596
38935	596
38941	596
38951	596
38952	596
38953	596
38956	596
38958	596
38959	596
38960	596
38963	596
38966	596
38968	596
38970	596
38971	596
38974	596
38978	596
38980	596
38981	596
38983	596
38989	596
38990	596
38991	596
38992	596
38993	596
38996	596
38998	596
39002	596
39003	596
39007	596
39013	596
39015	596
39017	596
39020	596
39022	596
39027	596
39028	596
39029	596
39030	596
39032	596
39033	596
39034	596
39035	596
39036	596
39037	596
39038	596
39039	596
39041	596
39044	596
39047	596
39049	596
39051	596
39052	596
39054	596
39056	596
39059	596
39060	596
39061	596
39063	596
39064	596
39065	596
39068	596
39073	596
39074	596
39078	596
39084	596
39085	596
39086	596
39091	596
39092	596
39093	596
39094	596
39095	596
39096	596
39097	596
39098	596
39099	596
39100	596
39101	596
39102	596
39103	596
39104	596
39105	596
39106	596
39115	596
39116	596
39117	596
39118	596
39119	596
39124	596
39125	596
39127	596
39130	596
39131	596
39136	596
39137	596
39138	596
39139	596
39140	596
39141	596
39144	596
39145	596
39149	596
39154	596
39155	596
39157	596
39158	596
2700	596
2701	596
2702	596
157785	596
157789	596
157790	596
157791	596
157792	596
157793	596
157797	596
157798	596
157799	596
157800	596
157803	596
157804	596
157805	596
157807	596
157808	596
157810	596
157811	596
157812	596
157815	596
157819	596
157822	596
157823	596
157824	596
157825	596
157826	596
157827	596
3441	596
3442	596
39159	597
39171	597
39172	597
39180	597
39181	597
313	598
39187	598
39189	598
39190	598
39191	598
39193	598
39194	598
39198	598
39206	598
39208	598
39209	598
39211	598
39212	598
39213	598
39216	598
39227	599
39228	599
6106	600
39256	600
39264	600
39266	600
39272	600
39279	600
39282	600
314	602
39296	602
39306	602
39309	602
39310	602
39315	602
39328	602
39330	602
39336	602
39337	602
39338	602
39341	602
39342	602
39344	602
39346	602
39350	602
39351	602
39359	602
39360	602
39374	602
157835	602
157841	604
39501	608
39511	609
39512	609
39513	609
39514	609
39515	609
39586	611
39806	615
6131	616
6133	616
39828	616
318	617
319	617
320	617
2541	617
6136	617
6137	617
6138	617
6139	617
6140	617
6141	617
39880	617
39892	617
39893	617
39905	617
39921	617
39922	617
39923	617
39926	617
39927	617
39928	617
39931	617
39932	617
39936	617
39938	617
39940	617
39941	617
39943	617
39944	617
39945	617
39946	617
39990	618
39996	618
337	623
343	623
6173	623
6186	623
6194	623
6203	623
6204	623
6205	623
6206	623
6236	623
6279	623
6281	623
6282	623
6283	623
6297	623
6298	623
6332	623
40223	623
40259	623
40291	623
40310	623
40319	623
40321	623
40335	623
40350	623
40383	623
40384	623
40385	623
40386	623
40419	623
40490	623
40491	623
40492	623
40493	623
40494	623
40508	623
40509	623
40687	623
40694	623
40757	623
40758	623
40819	623
40821	623
40842	623
40843	623
40844	623
40848	623
40866	623
40867	623
40874	623
40890	623
40891	623
40900	623
40901	623
40924	623
40925	623
40976	623
40977	623
41026	623
41027	623
41068	623
41069	623
41070	623
41071	623
41097	623
41098	623
41115	623
157890	623
157937	623
6342	624
41148	624
41155	624
41156	624
41204	624
41205	624
41217	624
41239	626
41242	626
41248	626
363	629
41256	629
41263	629
41264	629
6358	631
41280	631
41303	631
157962	631
367	632
41324	632
41325	632
41326	632
41328	632
41330	632
41331	632
41334	632
41336	632
41337	632
41338	632
41343	632
41344	632
41345	632
41346	632
41349	632
41350	632
41353	632
41354	632
41365	632
41366	632
41369	632
41371	632
41378	632
41386	632
41387	632
41388	632
41389	632
41390	632
3453	632
41432	634
41466	638
41510	638
41532	640
41623	642
41627	646
157989	649
378	651
41632	651
41635	651
41642	651
41643	652
41644	652
41646	652
41648	652
41649	652
41650	652
41651	652
41652	652
41654	652
41655	652
41657	652
41658	652
6416	653
41692	653
41698	653
41703	653
41707	653
41734	653
41797	656
41819	656
41820	656
381	657
383	657
384	657
2482	657
6423	657
6441	657
6448	657
6450	657
6451	657
6452	657
6453	657
6483	657
6496	657
6498	657
6499	657
6502	657
6505	657
6518	657
6522	657
6537	657
41852	657
41855	657
41856	657
41867	657
41874	657
41901	657
41971	657
41979	657
41995	657
42012	657
42013	657
42014	657
42030	657
42031	657
42067	657
42068	657
42069	657
42070	657
42071	657
42128	657
42129	657
42183	657
42184	657
42185	657
42186	657
42187	657
42241	657
42253	657
42254	657
42277	657
3455	657
3456	657
3457	657
3458	657
387	665
388	665
42326	665
42328	665
42329	665
42330	665
42331	665
42333	665
42334	665
42335	665
42336	665
42337	665
42339	665
42340	665
42341	665
42342	665
42343	665
42344	665
42345	665
42346	665
42347	665
