Mutations_id_mutation	Disorder_regions_id_idr
4777	251
29536	251
29537	252
29644	258
29649	258
29650	258
4802	267
29682	267
29688	267
29691	267
29694	267
29695	267
29697	267
29701	267
29706	267
29708	267
29709	267
29710	267
29711	267
29718	267
29722	267
29723	267
29726	267
29728	267
29730	267
3399	267
29817	277
29818	277
29822	277
29825	277
130	281
4888	281
4889	281
4898	281
29876	281
29924	281
29934	281
29938	281
29954	281
29978	281
157107	281
4930	282
4932	282
4933	282
30028	282
30031	282
30034	282
30035	282
30050	282
157121	282
157122	282
30056	285
30059	285
30061	289
30132	289
30143	293
30146	293
30151	293
30152	293
30160	295
30161	295
30168	299
30324	302
30339	303
30342	303
30351	303
30391	303
30419	303
30436	303
30443	303
30452	303
30453	303
30465	303
30473	303
30504	304
30509	304
157166	304
30514	306
30515	306
30516	306
30517	306
30518	306
30520	306
30523	306
30524	306
30726	310
30728	310
30729	310
30732	310
30733	311
30737	320
157203	320
5040	326
30755	329
30758	329
151	330
152	330
5041	330
5042	330
5043	330
5044	330
5045	330
5046	330
5047	330
5048	330
5049	330
5050	330
30788	330
30789	330
30790	330
30791	330
30792	330
30794	330
30795	330
30796	330
30797	330
30798	330
30799	330
30800	330
30801	330
30802	330
30803	330
30804	330
30805	330
30806	330
30807	330
30808	330
157206	330
157207	330
157208	330
157209	330
154	331
155	331
156	331
157	331
30850	331
30862	331
30864	331
30865	331
30869	331
30870	331
30871	331
30872	331
30875	331
30881	331
30882	331
30883	331
30888	331
3404	331
3405	331
30889	332
30890	332
5051	337
30892	337
30894	337
30895	337
30897	337
5054	339
30903	339
170	340
5067	340
5070	340
5093	340
5105	340
5108	340
5110	340
5111	340
5124	340
5137	340
5141	340
5166	340
5168	340
5169	340
30911	340
30913	340
30914	340
30916	340
30917	340
30918	340
30942	340
30944	340
30951	340
30973	340
30989	340
30992	340
30995	340
31003	340
31004	340
31028	340
31029	340
31030	340
31031	340
31034	340
31068	340
31105	340
31106	340
31107	340
31108	340
31109	340
31110	340
31116	340
31117	340
31151	340
31152	340
31153	340
31154	340
31173	340
31174	340
31175	340
31189	340
31204	340
31216	340
31243	340
31244	340
31247	340
31266	340
31278	340
31279	340
31294	340
31295	340
31319	340
31320	340
31321	340
31322	340
31323	340
31325	340
31327	340
31328	340
31363	340
31364	340
31365	340
31369	340
31375	340
31384	340
31386	340
31387	340
31412	340
31417	340
31431	340
31433	340
31437	340
31446	340
31450	340
31452	340
31453	340
31461	340
31479	340
31487	340
31494	340
31505	340
31508	340
31521	340
31522	340
31524	340
31534	340
31535	340
31560	340
31561	340
31562	340
31563	340
31564	340
31565	340
31567	340
31568	340
31569	340
31575	340
31631	340
31632	340
31633	340
31634	340
31635	340
31636	340
31637	340
31640	340
31671	340
31698	340
31699	340
31700	340
31701	340
31702	340
31703	340
31708	340
31712	340
31769	340
31770	340
31771	340
31772	340
31773	340
31776	340
31777	340
31779	340
31780	340
31817	340
31818	340
31819	340
31820	340
31821	340
31822	340
31823	340
31846	340
31855	340
31857	340
31866	340
31883	340
31885	340
31886	340
31887	340
2640	340
157212	340
157222	340
157239	340
157258	340
157259	340
3406	340
22932	340
22938	340
31918	343
31919	343
31920	343
31925	343
31929	343
31930	343
31931	343
31934	343
31937	343
31967	352
175	357
5180	357
5181	357
5182	357
5184	357
31987	357
31990	357
31991	357
2478	358
31992	358
31993	358
31994	358
157288	358
5186	359
176	360
5188	360
32000	360
32004	360
32005	360
32008	360
32010	360
32012	360
32014	360
32019	360
32022	360
32023	360
32025	360
32026	360
32027	360
32032	360
32035	360
32039	360
32040	360
32044	360
32045	360
32052	360
32053	360
32054	360
32060	360
32063	360
32064	360
157291	360
3408	360
32101	373
32102	373
32104	374
32165	377
32322	382
5201	390
32358	390
32359	390
32360	390
157305	390
32370	394
32373	394
32374	394
32376	394
32378	396
32409	400
32417	403
32425	404
32427	404
32428	404
32431	404
32437	404
32438	404
32445	404
32452	404
32453	404
32455	404
32456	404
32457	404
32468	404
32472	404
32473	404
32474	404
5227	409
5228	409
5264	409
5274	409
5276	409
32613	409
32616	409
32620	409
32627	409
32634	409
32650	409
32653	409
32656	409
32658	409
32659	409
32665	409
32666	409
32671	409
32674	409
32677	409
32680	409
32692	409
32696	409
32697	409
157323	409
157335	409
32698	411
32790	417
32791	418
32793	418
5287	426
32835	426
32837	426
32889	429
190	431
191	431
5289	431
32943	431
32946	431
32949	431
32951	431
32952	431
32962	431
32966	433
5310	446
33071	446
33084	446
33116	446
33117	446
33136	446
33144	446
33145	446
33146	446
33147	446
33193	446
33211	446
33229	446
33230	446
33231	446
33238	446
33275	446
33284	446
33299	446
33311	446
33320	446
33321	446
33340	446
157364	446
200	447
202	447
5320	447
5323	447
5324	447
5325	447
5327	447
5328	447
5329	447
5332	447
5333	447
5340	447
5341	447
5345	447
5346	447
5350	447
5351	447
5352	447
5353	447
5354	447
5355	447
5356	447
5357	447
5364	447
5365	447
5367	447
5368	447
5369	447
5370	447
5371	447
5374	447
5380	447
5383	447
5384	447
5385	447
5386	447
5388	447
5389	447
5392	447
5395	447
5396	447
5398	447
5403	447
5409	447
5410	447
5411	447
5413	447
5414	447
5416	447
5417	447
5420	447
5423	447
5424	447
5427	447
5428	447
5430	447
5433	447
5437	447
5438	447
5439	447
5442	447
5443	447
5445	447
5446	447
5448	447
33355	447
33356	447
33359	447
33360	447
33362	447
33363	447
33364	447
33365	447
33370	447
33372	447
33386	447
33399	447
33400	447
33402	447
33403	447
33409	447
33410	447
33419	447
33420	447
33421	447
33423	447
33426	447
33427	447
33431	447
33433	447
33437	447
33439	447
33443	447
33446	447
33453	447
33454	447
33457	447
33459	447
33460	447
33465	447
33469	447
33470	447
33472	447
33474	447
33481	447
33482	447
33484	447
33486	447
33487	447
33489	447
33496	447
33497	447
33499	447
33501	447
33504	447
33511	447
33512	447
33514	447
33515	447
33516	447
33517	447
33518	447
33519	447
33521	447
33525	447
33529	447
33530	447
33534	447
33541	447
33542	447
33550	447
33551	447
33553	447
33554	447
33555	447
33561	447
33562	447
33564	447
33568	447
2648	447
2650	447
157378	447
157379	447
157380	447
157381	447
157382	447
157386	447
157387	447
157388	447
157400	447
157401	447
157402	447
157403	447
157406	447
157407	447
157408	447
157409	447
157411	447
157413	447
157414	447
157415	447
157416	447
157419	447
157420	447
157421	447
157422	447
157426	447
157428	447
157430	447
157432	447
157433	447
157437	447
157438	447
157439	447
157441	447
157443	447
33571	448
33574	448
33594	448
33604	448
33668	454
33689	454
33690	454
33694	457
33696	457
5454	458
33704	458
33715	462
33724	465
5459	474
33867	476
33907	477
210	479
211	479
212	479
33911	479
33914	479
33917	479
33918	479
33927	479
33939	479
33943	479
33948	479
33956	479
33958	479
33963	479
33967	479
33968	479
33969	479
33970	479
33979	479
33981	479
157464	479
33991	481
157465	481
5469	485
33992	485
33993	485
34000	486
34023	486
34024	486
34028	486
34029	486
34032	486
34048	486
34054	486
34065	486
34073	486
34074	486
34077	486
34092	486
34093	486
34094	486
157475	486
34096	488
34483	494
34513	498
34521	498
34526	498
34527	498
34543	498
157491	498
34630	507
34631	507
34632	507
34633	507
34634	507
34635	507
34636	507
34637	507
34638	507
34639	507
34640	507
34641	507
34644	509
5515	514
34653	514
34654	514
34655	514
34658	514
34659	514
34664	514
34666	514
34667	514
34668	514
34681	514
34687	514
34688	514
3419	514
34728	518
34730	518
34731	518
5525	519
34747	519
34749	519
34753	519
34756	519
34758	519
34788	519
34794	519
34795	519
34796	519
34797	519
34798	519
34802	519
34803	519
34804	519
34814	519
34815	519
34816	519
34823	519
34824	519
34825	519
34826	519
34827	519
34833	519
34836	519
34837	519
34858	519
34859	519
34862	519
34863	519
34865	519
34867	519
34870	519
34877	519
34890	519
34908	519
34921	519
34937	519
34939	519
34941	519
34945	519
34957	519
34958	519
34967	519
34992	519
35012	519
35013	519
35015	519
35016	519
35017	519
35034	519
35035	519
35036	519
35038	519
35044	519
35055	519
35057	519
35058	519
35075	519
35103	519
35104	519
35113	519
35117	519
35118	519
35119	519
35122	519
157513	519
157526	519
157528	519
35125	524
35179	527
35193	527
35197	527
233	536
234	536
235	536
5547	536
5548	536
5549	536
5552	536
5554	536
5556	536
5558	536
5559	536
5560	536
5564	536
5566	536
5567	536
5569	536
5570	536
5571	536
5572	536
35226	536
35230	536
35231	536
35233	536
35234	536
35235	536
35236	536
35237	536
35238	536
35239	536
35240	536
35242	536
35243	536
35245	536
35246	536
35249	536
35250	536
35252	536
35254	536
35255	536
35256	536
35258	536
35259	536
35260	536
35261	536
35264	536
35265	536
35268	536
35269	536
35270	536
35271	536
35272	536
35273	536
35274	536
35275	536
35276	536
35277	536
35279	536
35282	536
35284	536
35286	536
35287	536
35288	536
35289	536
35290	536
35295	536
35297	536
35299	536
35300	536
35301	536
35304	536
35305	536
35307	536
35308	536
35309	536
35310	536
35311	536
35312	536
35313	536
35314	536
35315	536
35316	536
35319	536
35320	536
35321	536
35322	536
35323	536
35324	536
35325	536
35326	536
35327	536
35328	536
35330	536
35331	536
35332	536
35334	536
35335	536
35336	536
35338	536
35339	536
35341	536
35342	536
35344	536
35345	536
35346	536
35347	536
35349	536
35350	536
35351	536
35352	536
35353	536
35354	536
35357	536
35358	536
35361	536
35362	536
35369	536
35372	536
35373	536
35374	536
35377	536
35379	536
35383	536
35384	536
35388	536
35389	536
35390	536
35391	536
35392	536
35393	536
35394	536
35395	536
35397	536
35398	536
35399	536
35400	536
35402	536
35403	536
35404	536
35405	536
35409	536
35410	536
35411	536
35412	536
35413	536
35414	536
35415	536
35416	536
35417	536
35418	536
35421	536
35423	536
35424	536
35427	536
35428	536
35429	536
35430	536
35431	536
35432	536
35435	536
35437	536
35438	536
35439	536
35440	536
35443	536
35445	536
35446	536
35447	536
35448	536
35449	536
35451	536
157541	536
157544	536
157546	536
157547	536
157549	536
157550	536
157552	536
157553	536
157554	536
157555	536
157556	536
157557	536
157559	536
157560	536
157561	536
157562	536
157563	536
157564	536
3424	536
3425	536
35452	537
35454	539
35455	539
22956	544
35601	556
35613	557
35633	557
244	559
252	559
254	559
261	559
264	559
5591	559
5593	559
5598	559
5611	559
5615	559
5628	559
5637	559
5640	559
5644	559
5649	559
5657	559
5663	559
5668	559
5673	559
5675	559
5689	559
5690	559
5709	559
5710	559
5725	559
5726	559
5740	559
5741	559
5742	559
5747	559
5765	559
35645	559
35652	559
35675	559
35676	559
35677	559
35678	559
35679	559
35690	559
35698	559
35699	559
35705	559
35711	559
35712	559
35719	559
35725	559
35729	559
35730	559
35735	559
35737	559
35741	559
35742	559
35755	559
35764	559
35788	559
35789	559
35790	559
35791	559
35833	559
35834	559
35835	559
35836	559
35845	559
35856	559
35857	559
35858	559
35875	559
35876	559
35878	559
35879	559
35880	559
35949	559
35950	559
35951	559
35952	559
35953	559
35954	559
35955	559
35956	559
35972	559
35973	559
35974	559
35981	559
35989	559
36004	559
36006	559
36022	559
36024	559
36025	559
36026	559
36036	559
36037	559
36038	559
36061	559
36062	559
36064	559
36074	559
36087	559
36097	559
36098	559
36108	559
36122	559
36123	559
36124	559
36125	559
36126	559
36129	559
36130	559
36132	559
36144	559
36192	559
36197	559
36200	559
36201	559
36208	559
36209	559
36210	559
36237	559
36238	559
36239	559
36240	559
36259	559
36261	559
36266	559
36267	559
36277	559
36288	559
36305	559
36306	559
36314	559
36317	559
36328	559
36329	559
36341	559
36342	559
36358	559
36359	559
36360	559
36362	559
36363	559
36364	559
36376	559
36377	559
36382	559
36384	559
36385	559
36386	559
36387	559
36405	559
36406	559
36407	559
36408	559
36409	559
36414	559
36482	559
36483	559
36484	559
36485	559
36486	559
36487	559
36488	559
36489	559
36491	559
36492	559
36493	559
36494	559
36495	559
36496	559
36497	559
36573	559
36574	559
36575	559
36576	559
36577	559
36578	559
36579	559
36580	559
36581	559
36582	559
36583	559
36584	559
36585	559
36586	559
36587	559
36589	559
36590	559
36635	559
36636	559
36637	559
36638	559
36642	559
36672	559
36673	559
36674	559
36675	559
36676	559
36677	559
36678	559
36679	559
36680	559
36683	559
36700	559
36701	559
36719	559
36720	559
36742	559
36743	559
36754	559
157584	559
157585	559
157587	559
157595	559
157598	559
157607	559
157612	559
157624	559
157628	559
157630	559
157633	559
157644	559
157662	559
3427	559
3428	559
22966	559
5825	568
37199	568
5842	571
37296	571
37297	571
37298	571
37299	571
37300	571
37301	571
37302	571
37303	571
37304	571
37305	571
37306	571
37307	571
37308	571
37309	571
37341	571
37342	571
37473	572
37485	572
37553	572
37554	572
37555	572
37556	572
37572	572
37615	572
37675	572
37676	572
37677	572
37697	572
37771	577
37772	577
37826	581
37865	583
37876	584
38010	587
38017	587
38024	587
38031	587
287	592
2480	592
2481	592
2536	592
2537	592
2538	592
2539	592
2540	592
5861	592
5862	592
5863	592
5864	592
5865	592
5866	592
5868	592
5869	592
5871	592
5872	592
5873	592
5874	592
5876	592
5881	592
5882	592
5883	592
5884	592
5885	592
5886	592
5887	592
5888	592
5889	592
5890	592
5891	592
5892	592
5893	592
5894	592
5895	592
5896	592
5897	592
5898	592
5901	592
5902	592
5903	592
5904	592
5905	592
5906	592
5907	592
5908	592
5909	592
5910	592
5911	592
5913	592
5914	592
5915	592
5916	592
5917	592
5918	592
5919	592
5920	592
5921	592
5922	592
5923	592
5924	592
5925	592
5926	592
5927	592
5928	592
5929	592
5930	592
5931	592
5932	592
5933	592
5934	592
5935	592
5936	592
5938	592
5939	592
5940	592
5941	592
5942	592
5943	592
5944	592
5945	592
5946	592
5947	592
5948	592
5949	592
5950	592
5952	592
5953	592
5954	592
5955	592
5956	592
5959	592
5960	592
5961	592
5962	592
5963	592
5964	592
5965	592
5967	592
5968	592
5969	592
5970	592
5971	592
5972	592
5973	592
5974	592
5975	592
5976	592
5977	592
5978	592
5979	592
5980	592
5981	592
5982	592
5983	592
5984	592
5985	592
5986	592
5987	592
5988	592
5989	592
5990	592
5991	592
5993	592
5994	592
5995	592
5996	592
5997	592
5998	592
5999	592
6000	592
6001	592
6003	592
6004	592
6005	592
6006	592
6008	592
6009	592
6010	592
6011	592
6012	592
6013	592
6014	592
6015	592
6016	592
6017	592
6018	592
6019	592
6020	592
6022	592
6023	592
38056	592
38057	592
38058	592
38059	592
38060	592
38061	592
38062	592
38063	592
38064	592
38065	592
38066	592
38067	592
38068	592
38069	592
38070	592
38071	592
38072	592
38073	592
38074	592
38075	592
38076	592
38077	592
38078	592
38079	592
38080	592
38081	592
38082	592
38083	592
38084	592
38085	592
38086	592
38087	592
38088	592
38089	592
38090	592
38091	592
38092	592
38093	592
38094	592
38096	592
38098	592
38099	592
38100	592
38101	592
38102	592
38103	592
38104	592
38105	592
38106	592
38107	592
38108	592
38109	592
38110	592
38111	592
38112	592
38114	592
38115	592
38116	592
38117	592
38118	592
38119	592
38121	592
38122	592
38125	592
38126	592
38127	592
38128	592
38129	592
38130	592
38132	592
38133	592
38134	592
38136	592
38137	592
38138	592
38139	592
38141	592
38142	592
38145	592
38146	592
38147	592
38148	592
38149	592
38150	592
38151	592
38153	592
38154	592
38155	592
38156	592
38157	592
38159	592
38160	592
38162	592
38163	592
38164	592
38165	592
38166	592
38167	592
38168	592
38176	592
38177	592
38178	592
38179	592
38180	592
38181	592
38182	592
38183	592
38184	592
38185	592
38186	592
38187	592
38188	592
38189	592
38190	592
38191	592
38192	592
38194	592
38196	592
38198	592
38199	592
38201	592
38203	592
38204	592
38205	592
38207	592
38208	592
38209	592
38210	592
38212	592
38213	592
38214	592
38215	592
38216	592
38217	592
38218	592
38219	592
38220	592
38221	592
38225	592
38226	592
38227	592
38228	592
38232	592
38233	592
38234	592
38235	592
38236	592
38237	592
38238	592
38240	592
38241	592
38242	592
38243	592
38244	592
38245	592
38248	592
38250	592
38251	592
38252	592
38254	592
38255	592
38256	592
38258	592
38261	592
38262	592
38263	592
38265	592
38266	592
38267	592
38268	592
38269	592
38270	592
38271	592
38272	592
38273	592
38274	592
38275	592
38277	592
38278	592
38279	592
38280	592
38281	592
38282	592
38283	592
38284	592
38285	592
38286	592
38287	592
38288	592
38289	592
38290	592
38291	592
38292	592
38293	592
38294	592
38296	592
38297	592
38298	592
38299	592
38303	592
38304	592
38305	592
38306	592
38308	592
38309	592
38310	592
38313	592
38314	592
38315	592
38316	592
38317	592
38318	592
38319	592
38320	592
38322	592
38323	592
38330	592
38331	592
38332	592
38333	592
38334	592
38335	592
38336	592
38337	592
38338	592
38339	592
38340	592
38341	592
38342	592
38346	592
38347	592
38348	592
38349	592
38350	592
38351	592
38352	592
38353	592
38354	592
38355	592
38356	592
38357	592
38358	592
38359	592
38361	592
38362	592
38363	592
38364	592
38365	592
38366	592
38367	592
38368	592
38369	592
38370	592
38375	592
38376	592
38377	592
38378	592
38379	592
38380	592
38381	592
38382	592
38383	592
38384	592
38385	592
38386	592
38387	592
38388	592
38389	592
38390	592
38392	592
38393	592
38394	592
38395	592
38396	592
38397	592
38400	592
38401	592
38402	592
38403	592
38405	592
38406	592
38411	592
38412	592
38413	592
38414	592
38415	592
38419	592
38420	592
38421	592
38422	592
38426	592
38427	592
38428	592
38429	592
38430	592
38431	592
38435	592
38436	592
38438	592
38439	592
2699	592
157727	592
157728	592
157729	592
157730	592
157731	592
157732	592
157734	592
157735	592
157739	592
157740	592
157741	592
157742	592
157743	592
157744	592
157745	592
157746	592
157748	592
157752	592
157753	592
157754	592
157756	592
157758	592
157759	592
157760	592
157761	592
157763	592
157764	592
157767	592
157769	592
157771	592
157773	592
157774	592
157775	592
157776	592
157779	592
3440	592
22980	592
6026	594
6027	594
6030	594
38464	594
38465	594
38472	594
38486	594
38492	594
38502	594
38503	594
38508	594
38509	594
38527	594
157781	594
292	596
304	596
308	596
6040	596
6048	596
6049	596
6056	596
6068	596
6070	596
6074	596
6079	596
6086	596
6089	596
6092	596
6101	596
6102	596
38588	596
38598	596
38600	596
38601	596
38614	596
38615	596
38622	596
38623	596
38662	596
38663	596
38664	596
38666	596
38667	596
38669	596
38670	596
38671	596
38672	596
38673	596
38674	596
38675	596
38677	596
38678	596
38733	596
38794	596
38808	596
38809	596
38822	596
38827	596
38841	596
38844	596
38846	596
38864	596
38865	596
38866	596
38870	596
38875	596
38894	596
38896	596
38909	596
38920	596
38927	596
38928	596
38936	596
38938	596
38946	596
38952	596
38953	596
38967	596
38973	596
38987	596
39005	596
39011	596
39026	596
39038	596
39039	596
39040	596
39041	596
39048	596
39053	596
39054	596
39055	596
39069	596
39073	596
39074	596
39076	596
39080	596
39090	596
39106	596
39107	596
39108	596
39109	596
39110	596
39115	596
39116	596
39117	596
39118	596
39124	596
39125	596
39132	596
39133	596
39141	596
39150	596
39151	596
39154	596
39157	596
157784	596
157794	596
157803	596
157816	596
157817	596
157820	596
3442	596
22983	596
39219	599
39222	599
39223	599
39231	599
39246	599
157830	599
6107	600
39268	600
39290	601
39293	602
39323	602
39348	602
39374	602
6111	603
6112	604
157841	604
39502	608
39506	608
6123	611
39523	611
39524	611
39540	611
39541	611
39542	611
39543	611
39544	611
39545	611
39546	611
39547	611
39548	611
39549	611
39550	611
39551	611
39552	611
39553	611
39566	611
39567	611
39568	611
39569	611
39570	611
39573	611
39586	611
39587	611
39591	611
39594	611
39597	611
39604	611
39606	611
39612	611
39618	611
39624	611
39626	611
39636	611
39639	611
39643	611
